Participant,Worker,Overall,RecommendHiring,Excited,EyeContact,Friendly
p1,AGGR,0.604840577,0.55431135,0.598522556,0.717067776,0.550738012
p3,AGGR,0.333196051,0.35962065,0.749805026,0.592959919,0.914130091
p4,AGGR,0.357700752,0.38769215,0.386246096,0.149650421,0.584318919
p5,AGGR,0.654203986,0.688895921,0.507153404,0.951055651,0.665786637
p6,AGGR,0.54610384,0.474849941,0.491202338,0.28356219,0.329177964
p7,AGGR,0.759372196,0.660525992,0.555706202,0.933331611,0.623613659
p8,AGGR,0.45916083,0.449228853,0.378821576,0.593612716,0.475340057
p10,AGGR,0.428694875,0.367222782,0.419503999,0.377993005,0.694578046
p11,AGGR,0.516525938,0.388465867,0.396124765,0.085076894,0.31953008
p12,AGGR,0.525174956,0.501961304,0.674106294,0.554643956,0.874067718
p13,AGGR,0.282820992,0.328515363,0.201289601,0.416793458,0.219740952
p14,AGGR,0.760003241,0.789815441,0.642122553,0.586390585,0.860167187
p15,AGGR,0.397973628,0.22387547,0.461318354,0.039597494,0.52878302
p16,AGGR,0.569340176,0.624007028,0.871424176,0.734003402,0.84683195
p17,AGGR,0.307772378,0.19591608,0.403225476,0.623713912,0.791554165
p20,AGGR,0.278294009,0.189449639,0.315872679,0.368282021,0.41923389
p21,AGGR,0,0.015714673,0.472145264,0.624961633,0.586431213
p22,AGGR,0.603685713,0.517491082,0.298521016,0.445405426,0.290395449
p24,AGGR,0.750884852,0.81735617,0.861932925,0.770060354,0.932307815
p25,AGGR,0.518436547,0.485324227,0.597770743,0.292887708,0.552970631
p27,AGGR,0.574883272,0.450150547,0.407799211,0.499878885,0.36878571
p29,AGGR,0.571809979,0.553787563,0.451216165,0.476466049,0.557499395
p30,AGGR,0.095755795,0,0.048751752,0.126858985,0.332724614
p31,AGGR,0.383307973,0.38783435,0.676118617,0.343912063,0.460844357
p32,AGGR,0.91192799,0.855863026,0.876692261,0.691668134,0.980672149
p33,AGGR,0.59883776,0.528617814,0.668783005,0.448599341,0.788985341
p34,AGGR,0.664307194,0.686929837,0.816965222,0.515262334,0.818986085
p35,AGGR,0.707511129,0.649085125,0.631328046,0.768991111,0.802546967
p37,AGGR,0.584908845,0.601043681,0.680597712,0.504081393,0.909083577
p42,AGGR,0.546716659,0.55265002,0.529844068,0.641921612,0.577239501
p43,AGGR,0.723865465,0.703385583,0.601319326,0.654122759,0.608954614
p44,AGGR,0.372256868,0.386938543,0.258923724,0.40060749,0.335921377
p45,AGGR,0.69141083,0.714081696,0.709126534,0.798393801,0.739127001
p47,AGGR,0.163060069,0.107327227,0.090599613,0.535236257,0.409801085
p48,AGGR,0.34053646,0.282708647,0.258633162,0.913831035,0.361645256
p49,AGGR,0.570140513,0.51242066,0.704229885,0.737921016,0.602890805
p50,AGGR,0.634784875,0.512922193,0.313770562,0.542861373,0.180956733
p52,AGGR,0.202764243,0.123604667,0.175421199,0.635985075,0.076104454
p53,AGGR,0.570193359,0.615980578,0.542772988,0.20713916,0.608904289
p55,AGGR,0.478007572,0.422581735,0.401666944,0.585637047,0.647030215
p56,AGGR,0.3870462,0.169114354,0.22085896,0.225275531,0.523213945
p57,AGGR,1,1,0.895945873,0.865790918,0.946589152
p58,AGGR,0.266767057,0.339200619,0.187073798,0.500932737,0.606817704
p59,AGGR,0.358077035,0.300730534,0.629105565,0.188201474,0.6735298
p60,AGGR,0.471873643,0.474882979,0.700544771,0,0.797249552
p61,AGGR,0.265451799,0.117950096,0.056411637,0.291425867,0.217916251
p62,AGGR,0.426873297,0.440054609,0.496213217,0.662075598,0.503355959
p63,AGGR,0.5388902,0.371890384,0.290783477,0.588379423,0.522077548
p64,AGGR,0.432959829,0.487740471,0.420826292,0.500291241,0.276108642
p65,AGGR,0.582341814,0.591286661,0.45928598,0.765338932,0.580175888
p66,AGGR,0.672614746,0.761576346,0.915973191,0.678919018,0.654191167
p67,AGGR,0.770907163,0.593589344,0.786494404,0.9236873,0.612202605
p69,AGGR,0.134870071,0.173289135,0.078128158,0.334521176,0.188726012
p70,AGGR,0.42119145,0.320599332,0.65900783,0.3033202,0.723861979
p71,AGGR,0.471567789,0.50584703,0.454667713,0.355110616,0.738673092
p72,AGGR,0.429355957,0.394296028,0.324947059,0.508848554,0.404385593
p73,AGGR,0.700871061,0.536058321,0.593724067,0.520597226,0.730958395
p74,AGGR,0.547455753,0.500397076,0.470506808,0.66283893,0.592932793
p76,AGGR,0.78889477,0.799126294,0.573624049,0.720029955,0.579936342
